Square_Feet,Num_Bedrooms,House_Age,House_Price
3986,5,60,1221788.1132484705
2310,1,64,675390.8255703971
3423,1,88,1001020.8192831273
2714,5,35,839002.6537929547
4686,3,70,1418378.14842024
1213,3,83,357785.9034239936
4102,3,30,1235239.4651235011
4634,5,71,1403825.435261068
4022,1,74,1189721.4732325682
4768,5,96,1428382.8747938804
1743,5,98,537095.9258798637
4209,3,63,1271171.3110078361
1581,2,28,491811.58886318107
955,1,60,266974.109876345
1394,3,79,412375.37513089384
